常用,#genre#
炫动卡通,http://[2409:8087:5011:1020::1f]/180000001001/00000000000000020000000000182497/main.m3u8?IASHttpSessionId=OTT
山东教育,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001007000000063507/main.m3u8?IASHttpSessionId=OTT
厦门卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001016000000113818/main.m3u8?IASHttpSessionId=OTT
兵团卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001016000000113819/main.m3u8?IASHttpSessionId=OTT
嘉佳卡通,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001016000000113820/main.m3u8?IASHttpSessionId=OTT
先锋乒羽,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028048/main.m3u8?IASHttpSessionId=OTT
茶频道,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000009/main.m3u8?IASHttpSessionId=OTT
中国气象,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000025/main.m3u8?IASHttpSessionId=OTT
湖南卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027982/main.m3u8?IASHttpSessionId=OTT
湖南经视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027994/main.m3u8?IASHttpSessionId=OTT
湖南都市,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027996/main.m3u8?IASHttpSessionId=OTT
湖南电视剧,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027998/main.m3u8?IASHttpSessionId=OTT
湖南电影,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027999/main.m3u8?IASHttpSessionId=OTT
湖南娱乐,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027995/main.m3u8?IASHttpSessionId=OTT
金鹰纪实,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028054/main.m3u8?IASHttpSessionId=OTT
湖南公共,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027997/main.m3u8?IASHttpSessionId=OTT
湖南国际,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028002/main.m3u8?IASHttpSessionId=OTT
金鹰卡通,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028000/main.m3u8?IASHttpSessionId=OTT
湖南教育,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000031/main.m3u8?IASHttpSessionId=OTT
芒果汽车,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001026000000099011/main.m3u8?IASHttpSessionId=OTT
江苏卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027987/main.m3u8?IASHttpSessionId=OTT
浙江卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000010/main.m3u8?IASHttpSessionId=OTT
安徽卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028026/main.m3u8?IASHttpSessionId=OTT
北京卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027988/main.m3u8?IASHttpSessionId=OTT
天津卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027992/main.m3u8?IASHttpSessionId=OTT
东方卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027986/main.m3u8?IASHttpSessionId=OTT
深圳卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027989/main.m3u8?IASHttpSessionId=OTT
辽宁卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028034/main.m3u8?IASHttpSessionId=OTT
湖北卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028025/main.m3u8?IASHttpSessionId=OTT
山东卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027990/main.m3u8?IASHttpSessionId=OTT
黑龙江卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000027991/main.m3u8?IASHttpSessionId=OTT
贵州卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000000002000000028039/main.m3u8?IASHttpSessionId=OTT
河北卫视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000012/main.m3u8?IASHttpSessionId=OTT
卫视,#genre#
南方卫视,http://120.84.96.71:808/hls/119/index.m3u8
南方卫视上星,http://39.135.32.24:6610/000000001000/1000000002000011619/1.m3u8?xtkg?zguangd#http://111.20.33.93/TVOD/88888893/224/3221226218/index.m3u8
北京卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225673/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/bjwshd/4000000/mnf.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226222/index.m3u8#http://117.148.179.168/PLTV/88888888/224/3221231732/1.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.65.164/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225855/index.m3u8
重庆卫视,http://39.134.66.110/PLTV/88888888/224/3221225963/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225734/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226202/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225873/index.m3u8
深圳卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225668/index.m3u8#http://140.207.241.3:8080/live/program/live/szwshd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225741/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226205/index.m3u8#http://39.134.65.164/PLTV/88888888/224/3221225668/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225668/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225886/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225668/index.m3u8#http://39.134.65.177/PLTV/88888888/224/3221225886/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225741/index.m3u8#http://39.136.48.2:8089/ucdn.sd.chinamobile.com/00/SNM/CHANNEL00000024/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225700/index.m3u8
湖南卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225745/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225745/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225977/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225506/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226211/index.m3u8#http://223.151.51.27:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.135.138.58:18890/PLTV/88888888/224/3221225745/index.m3u8#http://117.148.179.172/PLTV/88888888/224/3221231729/1.m3u8#http://117.148.179.135/PLTV/88888888/224/3221230206/1.m3u8#http://117.148.179.148/PLTV/88888888/224/3221230824/1.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225506/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225506/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hnwshd/4000000/mnf.m3u8
浙江卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225744/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225880/index.m3u8#http://140.207.241.3:8080/live/program/live/zjwshd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225744/index.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225514/index.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel15/1080p.m3u8#http://yd-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://yd-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://yd-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8#http://yd-m-l.cztv.com/channels/lantian/channel15/1080p.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226199/index.m3u8#http://117.148.179.140/PLTV/88888888/224/3221229352/1.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225880/index.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225514/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225514/index.m3u8
辽宁卫视,http://117.148.179.152:80/PLTV/88888888/224/3221231802/1.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225735/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225735/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/lnwshd/4000000/mnf.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226210/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225735/index.m3u8#http://117.148.179.152/PLTV/88888888/224/3221231802/1.m3u8#http://111.40.196.34/PLTV/88888888/224/3221225593/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225696/index.m3u8#http://117.148.179.152:80/PLTV/88888888/224/3221231802/1.m3u8
江西卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225705/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225705/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jxwshd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225746/index.m3u8
江苏卫视,http://117.148.179.175/PLTV/88888888/224/3221231447/index.m3u8#http://183.207.255.197/live/program/live/jswshd/2300000/mnf.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225882/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225503/index.m3u8#http://140.207.241.3:8080/live/program/live/jswshd/4000000/mnf.m3u8#http://39.134.66.2/PLTV/88888888/224/3221225503/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/jswshd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225743/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225743/index.m3u8#http://117.148.179.175/PLTV/88888888/224/3221231447/1.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225882/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225503/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225743/index.m3u8
东方卫视,http://183.207.255.197/live/program/live/hddfws/2300000/mnf.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225865/index.m3u8#http://140.207.241.3:8080/live/program/live/hddfws/4000000/mnf.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225658/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hddfws/4000000/mnf.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226217/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225658/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225658/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.65.164/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225865/index.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225672/index.m3u8
广东卫视,http://39.134.66.110/PLTV/88888888/224/3221225966/index.m3u8#http://140.207.241.3:8080/live/program/live/gdwshd/4000000/mnf.m3u8#http://cm.wshls.homecdn.com/live/1bd69.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/gdwshd/4000000/mnf.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226216/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225742/index.m3u8#http://183.63.15.42:9901/tsfile/live/0125_1.m3u8#http://117.169.120.136:8080/live/guangdongstv/.m3u8#http://117.148.179.141/PLTV/88888888/224/3221231891/1.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225859/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225859/index.m3u8#http://117.148.179.141:80/PLTV/88888888/224/3221231891/1.m3u8
天津卫视,http://117.148.179.146/PLTV/88888888/224/3221228905/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225878/index.m3u8#http://140.207.241.3:8080/live/program/live/tjwshd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225739/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226204/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225739/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225665/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225878/index.m3u8#http://39.134.65.181/PLTV/88888888/224/3221225878/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225665/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/tjwshd/4000000/mnf.m3u8
山东卫视,http://117.148.179.137/PLTV/88888888/224/3221227909/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225738/index.m3u8#http://140.207.241.3:8080/live/program/live/sdwshd/4000000/mnf.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225738/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/sdwshd/4000000/mnf.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226209/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225738/index.m3u8#http://39.134.65.183/PLTV/88888888/224/3221225857/index.m3u8#http://39.136.48.2:8089/ucdn.sd.chinamobile.com/00/SNM/CHANNEL00000051/index.m3u8#http://111.40.196.36/PLTV/88888888/224/3221225545/index.m3u8
湖北卫视,http://117.148.179.142/PLTV/88888888/224/3221231888/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225871/index.m3u8#http://140.207.241.3:8080/live/program/live/hbwshd/4000000/mnf.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226194/index.m3u8#http://117.148.179.142/PLTV/88888888/224/3221231888/1.m3u8#http://39.134.65.164/PLTV/88888888/224/3221225871/index.m3u8#http://39.134.65.177/PLTV/88888888/224/3221225871/index.m3u8#http://39.134.65.183/PLTV/88888888/224/3221225871/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225569/index.m3u8#http://39.134.65.164/PLTV/88888888/224/3221225569/index.m3u8#http://39.135.138.59:18890/TVOD/88888910/224/3221225740/index.m3u8#http://117.148.179.142:80/PLTV/88888888/224/3221231888/index.m3u8
安徽卫视,http://117.148.179.177/PLTV/88888888/224/3221230215/index.m3u8#http://183.207.255.197/live/program/live/ahwshd/2300000/mnf.m3u8#http://140.207.241.3:8080/live/program/live/ahwshd/4000000/mnf.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/ahwshd/4000000/mnf.m3u8#http://125.210.152.19:9090/live/hszx-ahtv-h264.m3u8#http://183.207.249.15/PLTV/3/224/3221225634/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226196/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225737/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225737/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225851/index.m3u8#http://39.134.65.183/PLTV/88888888/224/3221225851/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225737/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225551/index.m3u8#http://117.148.179.177:80/PLTV/88888888/224/3221230215/1.m3u8
四川卫视,http://117.148.179.142/PLTV/88888888/224/3221231885/index.m3u8#http://39.135.32.10:6610/000000001000/SD-4000k-576P-sichuanstv/1.m3u8?IASHttpSessionId=OTT?zsicd#http://117.148.179.142/PLTV/88888888/224/3221231885/1.m3u8#http://live.aikan.miguvideo.com/PLTV/88888888/224/3221231885/1.m3u8
河北卫视,http://117.148.179.179/PLTV/88888888/224/3221231411/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225732/index.m3u8#http://live2.plus.hebtv.com/hbwsx/hd/live.m3u8
贵州卫视,http://39.134.66.110/PLTV/88888888/224/3221225974/index.m3u8#http://39.136.48.2:8089/PLTV/88888888/224/3221225777/index.m3u8#http://39.136.48.5:8089/PLTV/88888888/224/3221225777/index.m3u8#http://39.134.65.149/PLTV/88888888/224/3221225974/1.m3u8#http://39.134.65.141/PLTV/88888888/224/3221225974/1.m3u8#http://39.134.65.151/PLTV/88888888/224/3221225974/1.m3u8#http://39.134.65.145/PLTV/88888888/224/3221225974/1.m3u8#http://39.134.65.149/PLTV/88888888/224/3221225974/index.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225888/index.m3u8
东南卫视,http://39.134.66.110/PLTV/88888888/224/3221225863/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/dnwshd/2300000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225657/index.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225863/index.m3u8
青海卫视,http://117.148.179.151/PLTV/88888888/224/3221231435/index.m3u8#http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484#http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578#http://218.204.51.252:9901/tsfile/live/1050_1.m3u8
河南卫视,http://117.148.179.144/PLTV/88888888/224/3221231514/index.m3u8#http://39.134.66.110/PLTV/88888888/224/3221225988/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225890/index.m3u8
陕西卫视,http://117.148.179.156/PLTV/88888888/224/3221231408/index.m3u8
内蒙古卫视,http://117.148.179.151/PLTV/88888888/224/3221231478/index.m3u8#http://111.59.63.32:9901/tsfile/live/1038_1.m3u8
甘肃卫视,http://117.148.179.158/PLTV/88888888/224/3221231393/index.m3u8
新疆卫视,http://111.59.63.32:9901/tsfile/live/1039_1.m3u8#http://218.204.51.252:9901/tsfile/live/1044_1.m3u8#http://livehyw5.chinamcache.com/hyw/zb01.m3u8?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658
厦门卫视,http://120.84.96.71:808/hls/156/index.m3u8#http://117.148.179.134/PLTV/88888888/224/3221229184/index.m3u8#http://39.135.32.10:6610/000000001000/SD-4000k-576P-xiamenstv/1.m3u8?IASHttpSessionId=OTT?zfud#http://39.135.138.58:18890/ysten-businessmobile/live/SD-4000k-576P-xiamenstv/1.m3u8?zfud#http://39.135.138.58:18890/PLTV/88888888/224/3221226199/index.m3u8?zfud
广西卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225731/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225731/index.m3u8
吉林卫视,http://39.134.66.110/PLTV/88888888/224/3221225981/index.m3u8#http://39.136.48.8:8089/PLTV/88888888/224/3221226507/index.m3u8#http://39.134.65.177/PLTV/88888888/224/3221225872/1.m3u8?#http://120.221.40.68:6410/shandong_cabletv.live.zte.com////CHANNEL00000363/index.m3u8?IASHttpSessionId=OTT#http://stream4.jlntv.cn:80/jlwshd/playlist.m3u8?#http://39.134.65.177/PLTV/88888888/224/3221225872/index.m3u8#http://39.134.65.177/PLTV/88888888/224/3221225872/1.m3u8
黑龙江卫视,http://39.134.66.110/PLTV/88888888/224/3221225985/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226215/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225736/index.m3u8#http://117.148.179.141/PLTV/88888888/224/3221231967/1.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225847/index.m3u8#http://39.134.65.177/PLTV/88888888/224/3221225847/index.m3u8#http://111.40.196.38/PLTV/88888888/224/3221225544/index.m3u8#http://117.148.179.141:80/PLTV/88888888/224/3221231967/1.m3u8
晋江卫视,http://stream.jinjiang.tv/1/sd/live.m3u8
上海纪实,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8#http://180.163.152.145/tencent-upcloud-live.bestvcdn.com.cn:8080/live/program/live/jspdhd/4000000/mnf.m3u8
西藏藏语卫视,http://media.vtibet.com/masvod/HLSLive/7/zangyuTV_q1.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild
安多卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226195/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221226195/index.m3u8?zqinghd
宁夏卫视,http://39.135.32.22:6610/000000001000/7527747602951312973/index.m3u8?#http://218.204.51.252:9901/tsfile/live/1049_1.m3u8
山西卫视,http://39.135.32.22:6610/000000001000/1000000002000021220/index.m3u8?#http://055042edb00196e0e67b01fb7dc4fdff.livehwc3.cn/liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=c062cf4d4719f2fad44a894192891042#http://0b4e127539ff8c3fb7398ab07b004ec1.livehwc3.cn/liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=d42b970a64d118569044ca5e8a86a375#http://218.204.51.252:9901/tsfile/live/1043_1.m3u8#http://111.59.189.40:8445/tsfile/live/0118_1.m3u8#http://httpdvb.slave.yqdtv.com:13164/playurl?playtype=live&protocol=http&playtoken=31603YEQXREOPEG10&auth=no&verifycode=14183&accesstoken=G79E6023V21307D1TD05FABJB53102ABM786710FEI3282697DK98BDA6&programid=4200000133#http://39.136.48.2:8089/ucdn.sd.chinamobile.com/00/SNM/CHANNEL00000032/index.m3u8#http://liveflash.sxrtv.com:80/live/sxwshd.m3u8#http://player.521fanli.cn/1691/0/tide/tidem3u8.php?id=shanxihd
云南卫视,http://120.84.96.71:808/hls/151/index.m3u8
西藏卫视,http://183.207.249.15:80/PLTV/4/224/3221226376/index.m3u8?UserName=18851042983&MAC=8C:6D:50:4C:91:52&OTTUserToken=18851042983-8C:6D:50:4C:91:52&accountinfo=fyLe4gOIvMgfwqrEWnunpHmn9mrDriCbwWP4XseyvD6IsIJmP1UxBAq03L3WxNlz%2BAhLv89U3HWKFogUjLcRuU%2BwWipdMTd#http://218.204.51.252:9901/tsfile/live/1046_1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226212/index.m3u8
海南卫视,http://39.134.65.164/PLTV/88888888/224/3221225869/index.m3u8#http://39.134.65.183/PLTV/88888888/224/3221225869/index.m3u8
兵团卫视,http://test5.btzx.com.cn/live/btxjbtws.stream/chunklist_w544078748.m3u8#http://test5.btzx.com.cn/live/btxjbtws.stream/playlist.m3u8
金山卫视,http://live.mudu.tv/watch/4zbn2f.m3u8
三沙卫视,http://125.210.152.19:9090/live/hzgq-ssws-h264.m3u8
山东教育卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225719/index.m3u8
海峡卫视,http://61.219.170.95:18533/.m3u8
旅游卫视,http://mmitv.top/pltv/iqiyi.php?id=180063922&tk=cbb20fe5
康巴卫视,http://39.135.55.105:6610/PLTV/88888888/224/3221225856/index.m3u8?servicetype=1#http://scgctvshow.sctv.com/hdlive/kangba/index.m3u8
大湾区卫视,http://39.135.55.105:6610/PLTV/88888888/224/3221227214/index.m3u8?servicetype=1#http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226218/index.m3u8#http://171.108.239.90:8181/tsfile/live/1003_1.m3u8
农林卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226229/1.m3u8#http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225696/1/index.m3u8?fmt=ts2hls
